START 2018-05-08T03:39:45.056047
316/333 [===========================>..] - ETA: 4s - loss: 0.0884 - acc: 0.9713
317/333 [===========================>..] - ETA: 4s - loss: 0.0883 - acc: 0.9713
318/333 [===========================>..] - ETA: 4s - loss: 0.0883 - acc: 0.9714
319/333 [===========================>..] - ETA: 3s - loss: 0.0885 - acc: 0.9714
320/333 [===========================>..] - ETA: 3s - loss: 0.0884 - acc: 0.9714
321/333 [===========================>..] - ETA: 3s - loss: 0.0886 - acc: 0.9713
322/333 [============================>.] - ETA: 2s - loss: 0.0885 - acc: 0.9714
323/333 [============================>.] - ETA: 2s - loss: 0.0887 - acc: 0.9712
324/333 [============================>.] - ETA: 2s - loss: 0.0886 - acc: 0.9713
325/333 [============================>.] - ETA: 2s - loss: 0.0887 - acc: 0.9712
326/333 [============================>.] - ETA: 1s - loss: 0.0886 - acc: 0.9713
327/333 [============================>.] - ETA: 1s - loss: 0.0889 - acc: 0.9711
328/333 [============================>.] - ETA: 1s - loss: 0.0889 - acc: 0.9710
329/333 [============================>.] - ETA: 1s - loss: 0.0890 - acc: 0.9710
330/333 [============================>.] - ETA: 0s - loss: 0.0890 - acc: 0.9710
331/333 [============================>.] - ETA: 0s - loss: 0.0891 - acc: 0.9710
332/333 [============================>.] - ETA: 0s - loss: 0.0890 - acc: 0.9710
333/333 [==============================] - 91s 272ms/step - loss: 0.0895 - acc: 0.9709 - val_loss: 0.3915 - val_acc: 0.8884
Epoch 73/100

  1/333 [..............................] - ETA: 43s - loss: 0.0553 - acc: 0.9688
  2/333 [..............................] - ETA: 43s - loss: 0.0597 - acc: 0.9688
  3/333 [..............................] - ETA: 43s - loss: 0.0814 - acc: 0.9688
  4/333 [..............................] - ETA: 42s - loss: 0.0797 - acc: 0.9648
  5/333 [..............................] - ETA: 42s - loss: 0.0736 - acc: 0.9688
  6/333 [..............................] - ETA: 43s - loss: 0.0731 - acc: 0.9714
  7/333 [..............................] - ETA: 42s - loss: 0.0716 - acc: 0.9732
  8/333 [..............................] - ETA: 42s - loss: 0.0720 - acc: 0.9746
  9/333 [..............................] - ETA: 42s - loss: 0.0730 - acc: 0.9740
 10/333 [..............................] - ETA: 45s - loss: 0.0718 - acc: 0.9750
 11/333 [..............................] - ETA: 49s - loss: 0.0731 - acc: 0.9744
 12/333 [>.............................] - ETA: 52s - loss: 0.0734 - acc: 0.9753
 13/333 [>.............................] - ETA: 54s - loss: 0.0731 - acc: 0.9736
 14/333 [>.............................] - ETA: 56s - loss: 0.0724 - acc: 0.9732
 15/333 [>.............................] - ETA: 58s - loss: 0.0695 - acc: 0.9750
 16/333 [>.............................] - ETA: 1:00 - loss: 0.0743 - acc: 0.9736
 17/333 [>.............................] - ETA: 1:01 - loss: 0.0751 - acc: 0.9743
 18/333 [>.............................] - ETA: 1:02 - loss: 0.0746 - acc: 0.9740
 19/333 [>.............................] - ETA: 1:03 - loss: 0.0751 - acc: 0.9745
 20/333 [>.............................] - ETA: 1:04 - loss: 0.0736 - acc: 0.9750
 21/333 [>.............................] - ETA: 1:05 - loss: 0.0733 - acc: 0.9754
 22/333 [>.............................] - ETA: 1:05 - loss: 0.0727 - acc: 0.9759
 23/333 [=>............................] - ETA: 1:06 - loss: 0.0760 - acc: 0.9755
 24/333 [=>............................] - ETA: 1:06 - loss: 0.0761 - acc: 0.9759
 25/333 [=>............................] - ETA: 1:07 - loss: 0.0795 - acc: 0.9750
 26/333 [=>............................] - ETA: 1:07 - loss: 0.0788 - acc: 0.9760
 27/333 [=>............................] - ETA: 1:08 - loss: 0.0794 - acc: 0.9751
 28/333 [=>............................] - ETA: 1:08 - loss: 0.0800 - acc: 0.9749
 29/333 [=>............................] - ETA: 1:08 - loss: 0.0814 - acc: 0.9741
 30/333 [=>............................] - ETA: 1:08 - loss: 0.0834 - acc: 0.9729
 31/333 [=>............................] - ETA: 1:09 - loss: 0.0838 - acc: 0.9728
 32/333 [=>............................] - ETA: 1:09 - loss: 0.0850 - acc: 0.9731
 33/333 [=>............................] - ETA: 1:09 - loss: 0.0842 - acc: 0.9735
 34/333 [==>...........................] - ETA: 1:09 - loss: 0.0839 - acc: 0.9729
 35/333 [==>...........................] - ETA: 1:09 - loss: 0.0843 - acc: 0.9719
 36/333 [==>...........................] - ETA: 1:09 - loss: 0.0847 - acc: 0.9718
 37/333 [==>...........................] - ETA: 1:09 - loss: 0.0841 - acc: 0.9721
 38/333 [==>...........................] - ETA: 1:09 - loss: 0.0839 - acc: 0.9725
 39/333 [==>...........................] - ETA: 1:09 - loss: 0.0836 - acc: 0.9728
 40/333 [==>...........................] - ETA: 1:09 - loss: 0.0839 - acc: 0.9730
 41/333 [==>...........................] - ETA: 1:09 - loss: 0.0847 - acc: 0.9726
 42/333 [==>...........................] - ETA: 1:09 - loss: 0.0849 - acc: 0.9728
 43/333 [==>...........................] - ETA: 1:09 - loss: 0.0860 - acc: 0.9724
 44/333 [==>...........................] - ETA: 1:09 - loss: 0.0878 - acc: 0.9716
 45/333 [===>..........................] - ETA: 1:09 - loss: 0.0869 - acc: 0.9722
 46/333 [===>..........................] - ETA: 1:09 - loss: 0.0865 - acc: 0.9728
 47/333 [===>..........................] - ETA: 1:09 - loss: 0.0868 - acc: 0.9727
 48/333 [===>..........................] - ETA: 1:09 - loss: 0.0860 - acc: 0.9730
 49/333 [===>..........................] - ETA: 1:09 - loss: 0.0877 - acc: 0.9723
 50/333 [===>..........................] - ETA: 1:09 - loss: 0.0872 - acc: 0.9725
 51/333 [===>..........................] - ETA: 1:09 - loss: 0.0869 - acc: 0.9724
 52/333 [===>..........................] - ETA: 1:09 - loss: 0.0874 - acc: 0.9715
 53/333 [===>..........................] - ETA: 1:08 - loss: 0.0876 - acc: 0.9711
 54/333 [===>..........................] - ETA: 1:08 - loss: 0.0872 - acc: 0.9714
 55/333 [===>..........................] - ETA: 1:08 - loss: 0.0871 - acc: 0.9713
 56/333 [====>.........................] - ETA: 1:08 - loss: 0.0868 - acc: 0.9710
 57/333 [====>.........................] - ETA: 1:08 - loss: 0.0864 - acc: 0.9712
 58/333 [====>.........................] - ETA: 1:08 - loss: 0.0857 - acc: 0.9717
 59/333 [====>.........................] - ETA: 1:08 - loss: 0.0849 - acc: 0.9719
 60/333 [====>.........................] - ETA: 1:08 - loss: 0.0857 - acc: 0.9711
 61/333 [====>.........................] - ETA: 1:08 - loss: 0.0857 - acc: 0.9711
 62/333 [====>.........................] - ETA: 1:07 - loss: 0.0850 - acc: 0.9715
 63/333 [====>.........................] - ETA: 1:07 - loss: 0.0847 - acc: 0.9715
 64/333 [====>.........................] - ETA: 1:07 - loss: 0.0862 - acc: 0.9709
 65/333 [====>.........................] - ETA: 1:07 - loss: 0.0861 - acc: 0.9709
 66/333 [====>.........................] - ETA: 1:07 - loss: 0.0856 - acc: 0.9709
 67/333 [=====>........................] - ETA: 1:07 - loss: 0.0850 - acc: 0.9713
 68/333 [=====>........................] - ETA: 1:06 - loss: 0.0850 - acc: 0.9713
 69/333 [=====>........................] - ETA: 1:06 - loss: 0.0850 - acc: 0.9712
 70/333 [=====>........................] - ETA: 1:06 - loss: 0.0851 - acc: 0.9712
 71/333 [=====>........................] - ETA: 1:06 - loss: 0.0846 - acc: 0.9716
 72/333 [=====>........................] - ETA: 1:06 - loss: 0.0853 - acc: 0.9711
 73/333 [=====>........................] - ETA: 1:06 - loss: 0.0852 - acc: 0.9713
 74/333 [=====>........................] - ETA: 1:06 - loss: 0.0856 - acc: 0.9713
 75/333 [=====>........................] - ETA: 1:06 - loss: 0.0857 - acc: 0.9715
 76/333 [=====>........................] - ETA: 1:05 - loss: 0.0852 - acc: 0.9716
 77/333 [=====>........................] - ETA: 1:05 - loss: 0.0849 - acc: 0.9718
 78/333 [======>.......................] - ETA: 1:05 - loss: 0.0842 - acc: 0.9722
 79/333 [======>.......................] - ETA: 1:05 - loss: 0.0838 - acc: 0.9723
 80/333 [======>.......................] - ETA: 1:05 - loss: 0.0832 - acc: 0.9727
 81/333 [======>.......................] - ETA: 1:04 - loss: 0.0836 - acc: 0.9726
 82/333 [======>.......................] - ETA: 1:04 - loss: 0.0831 - acc: 0.9729
 83/333 [======>.......................] - ETA: 1:04 - loss: 0.0830 - acc: 0.9731
 84/333 [======>.......................] - ETA: 1:04 - loss: 0.0827 - acc: 0.9734
 85/333 [======>.......................] - ETA: 1:04 - loss: 0.0835 - acc: 0.9732
 86/333 [======>.......................] - ETA: 1:03 - loss: 0.0828 - acc: 0.9735
 87/333 [======>.......................] - ETA: 1:03 - loss: 0.0831 - acc: 0.9732
 88/333 [======>.......................] - ETA: 1:03 - loss: 0.0843 - acc: 0.9728
 89/333 [=======>......................] - ETA: 1:03 - loss: 0.0849 - acc: 0.9726
 90/333 [=======>......................] - ETA: 1:03 - loss: 0.0845 - acc: 0.9727
 91/333 [=======>......................] - ETA: 1:02 - loss: 0.0841 - acc: 0.9730
 92/333 [=======>......................] - ETA: 1:02 - loss: 0.0843 - acc: 0.9730
 93/333 [=======>......................] - ETA: 1:02 - loss: 0.0850 - acc: 0.9728
 94/333 [=======>......................] - ETA: 1:02 - loss: 0.0846 - acc: 0.9729
 95/333 [=======>......................] - ETA: 1:01 - loss: 0.0854 - acc: 0.9729
 96/333 [=======>......................] - ETA: 1:01 - loss: 0.0850 - acc: 0.9730
 97/333 [=======>......................] - ETA: 1:01 - loss: 0.0849 - acc: 0.9733
 98/333 [=======>......................] - ETA: 1:01 - loss: 0.0844 - acc: 0.9735
 99/333 [=======>......................] - ETA: 1:01 - loss: 0.0852 - acc: 0.9730
100/333 [========>.....................] - ETA: 1:00 - loss: 0.0848 - acc: 0.9731
101/333 [========>.....................] - ETA: 1:00 - loss: 0.0856 - acc: 0.9725
102/333 [========>.....................] - ETA: 1:00 - loss: 0.0859 - acc: 0.9724
103/333 [========>.....................] - ETA: 1:00 - loss: 0.0861 - acc: 0.9725
104/333 [========>.....................] - ETA: 59s - loss: 0.0861 - acc: 0.9724 
105/333 [========>.....................] - ETA: 59s - loss: 0.0858 - acc: 0.9725
106/333 [========>.....................] - ETA: 59s - loss: 0.0856 - acc: 0.9726
107/333 [========>.....................] - ETA: 59s - loss: 0.0851 - acc: 0.9728
108/333 [========>.....................] - ETA: 58s - loss: 0.0845 - acc: 0.9731
109/333 [========>.....................] - ETA: 58s - loss: 0.0840 - acc: 0.9733
110/333 [========>.....................] - ETA: 58s - loss: 0.0838 - acc: 0.9734
111/333 [=========>....................] - ETA: 58s - loss: 0.0841 - acc: 0.9731
112/333 [=========>....................] - ETA: 57s - loss: 0.0844 - acc: 0.9728
113/333 [=========>....................] - ETA: 57s - loss: 0.0845 - acc: 0.9728
114/333 [=========>....................] - ETA: 57s - loss: 0.0848 - acc: 0.9726
115/333 [=========>....................] - ETA: 57s - loss: 0.0852 - acc: 0.9724
116/333 [=========>....................] - ETA: 56s - loss: 0.0847 - acc: 0.9727
117/333 [=========>....................] - ETA: 56s - loss: 0.0844 - acc: 0.9729
118/333 [=========>....................] - ETA: 56s - loss: 0.0839 - acc: 0.9731
119/333 [=========>....................] - ETA: 56s - loss: 0.0834 - acc: 0.9733
120/333 [=========>....................] - ETA: 55s - loss: 0.0833 - acc: 0.9733
121/333 [=========>....................] - ETA: 55s - loss: 0.0833 - acc: 0.9733
122/333 [=========>....................] - ETA: 55s - loss: 0.0835 - acc: 0.9732
123/333 [==========>...................] - ETA: 55s - loss: 0.0838 - acc: 0.9729
124/333 [==========>...................] - ETA: 55s - loss: 0.0837 - acc: 0.9729
125/333 [==========>...................] - ETA: 54s - loss: 0.0835 - acc: 0.9730
126/333 [==========>...................] - ETA: 54s - loss: 0.0834 - acc: 0.9732
127/333 [==========>...................] - ETA: 54s - loss: 0.0834 - acc: 0.9732
128/333 [==========>...................] - ETA: 54s - loss: 0.0835 - acc: 0.9731
129/333 [==========>...................] - ETA: 53s - loss: 0.0835 - acc: 0.9731
130/333 [==========>...................] - ETA: 53s - loss: 0.0837 - acc: 0.9731
131/333 [==========>...................] - ETA: 53s - loss: 0.0836 - acc: 0.9729
132/333 [==========>...................] - ETA: 53s - loss: 0.0840 - acc: 0.9728
133/333 [==========>...................] - ETA: 52s - loss: 0.0837 - acc: 0.9730
134/333 [===========>..................] - ETA: 52s - loss: 0.0836 - acc: 0.9729
135/333 [===========>..................] - ETA: 52s - loss: 0.0836 - acc: 0.9729
136/333 [===========>..................] - ETA: 52s - loss: 0.0832 - acc: 0.9731
137/333 [===========>..................] - ETA: 51s - loss: 0.0830 - acc: 0.9733
138/333 [===========>..................] - ETA: 51s - loss: 0.0833 - acc: 0.9733
139/333 [===========>..................] - ETA: 51s - loss: 0.0831 - acc: 0.9734
140/333 [===========>..................] - ETA: 51s - loss: 0.0828 - acc: 0.9735
141/333 [===========>..................] - ETA: 50s - loss: 0.0828 - acc: 0.9736
142/333 [===========>..................] - ETA: 50s - loss: 0.0832 - acc: 0.9735
143/333 [===========>..................] - ETA: 50s - loss: 0.0835 - acc: 0.9732
144/333 [===========>..................] - ETA: 50s - loss: 0.0835 - acc: 0.9733
145/333 [============>.................] - ETA: 49s - loss: 0.0835 - acc: 0.9732
146/333 [============>.................] - ETA: 49s - loss: 0.0835 - acc: 0.9734
147/333 [============>.................] - ETA: 49s - loss: 0.0838 - acc: 0.9731
148/333 [============>.................] - ETA: 49s - loss: 0.0841 - acc: 0.9730
149/333 [============>.................] - ETA: 48s - loss: 0.0842 - acc: 0.9729
150/333 [============>.................] - ETA: 48s - loss: 0.0841 - acc: 0.9729
151/333 [============>.................] - ETA: 48s - loss: 0.0838 - acc: 0.9731
152/333 [============>.................] - ETA: 47s - loss: 0.0839 - acc: 0.9730
153/333 [============>.................] - ETA: 47s - loss: 0.0840 - acc: 0.9729
154/333 [============>.................] - ETA: 47s - loss: 0.0842 - acc: 0.9730
155/333 [============>.................] - ETA: 47s - loss: 0.0842 - acc: 0.9730
156/333 [=============>................] - ETA: 46s - loss: 0.0841 - acc: 0.9731
157/333 [=============>................] - ETA: 46s - loss: 0.0842 - acc: 0.9731
158/333 [=============>................] - ETA: 46s - loss: 0.0848 - acc: 0.9729
159/333 [=============>................] - ETA: 46s - loss: 0.0844 - acc: 0.9731
160/333 [=============>................] - ETA: 45s - loss: 0.0842 - acc: 0.9731
161/333 [=============>................] - ETA: 45s - loss: 0.0842 - acc: 0.9732
162/333 [=============>................] - ETA: 45s - loss: 0.0847 - acc: 0.9730
163/333 [=============>................] - ETA: 45s - loss: 0.0847 - acc: 0.9730
164/333 [=============>................] - ETA: 44s - loss: 0.0850 - acc: 0.9728
165/333 [=============>................] - ETA: 44s - loss: 0.0850 - acc: 0.9727
166/333 [=============>................] - ETA: 44s - loss: 0.0852 - acc: 0.9727
167/333 [==============>...............] - ETA: 44s - loss: 0.0850 - acc: 0.9728
168/333 [==============>...............] - ETA: 43s - loss: 0.0848 - acc: 0.9728
169/333 [==============>...............] - ETA: 43s - loss: 0.0854 - acc: 0.9727
170/333 [==============>...............] - ETA: 43s - loss: 0.0855 - acc: 0.9728
171/333 [==============>...............] - ETA: 43s - loss: 0.0855 - acc: 0.9728
172/333 [==============>...............] - ETA: 42s - loss: 0.0854 - acc: 0.9728
173/333 [==============>...............] - ETA: 42s - loss: 0.0851 - acc: 0.9730
174/333 [==============>...............] - ETA: 42s - loss: 0.0853 - acc: 0.9729
175/333 [==============>...............] - ETA: 41s - loss: 0.0855 - acc: 0.9729
176/333 [==============>...............] - ETA: 41s - loss: 0.0863 - acc: 0.9726
177/333 [==============>...............] - ETA: 41s - loss: 0.0863 - acc: 0.9725
178/333 [===============>..............] - ETA: 41s - loss: 0.0864 - acc: 0.9725
179/333 [===============>..............] - ETA: 40s - loss: 0.0862 - acc: 0.9727
180/333 [===============>..............] - ETA: 40s - loss: 0.0872 - acc: 0.9721
181/333 [===============>..............] - ETA: 40s - loss: 0.0872 - acc: 0.9721
182/333 [===============>..............] - ETA: 40s - loss: 0.0874 - acc: 0.9720
